Sale_ID,Order_ID,Item_ID,Quantity
SALE_448,ORD_735,PT_006,5
SALE_449,ORD_736,CT_035,5
SALE_449,ORD_737,VY_013,8
SALE_449,ORD_738,YR_004,4
SALE_450,ORD_739,PT_028,4
SALE_450,ORD_740,VY_012,5
SALE_451,ORD_741,PT_004,7
SALE_451,ORD_742,YR_010,1
SALE_451,ORD_743,VY_025,10
SALE_452,ORD_744,VY_021,5
SALE_452,ORD_745,VY_010,3
SALE_453,ORD_746,PT_013,1
SALE_453,ORD_747,YR_011,9
SALE_454,ORD_748,VY_015,4
SALE_455,ORD_749,PT_031,5
SALE_456,ORD_750,CT_031,7
SALE_457,ORD_751,VY_022,1
SALE_458,ORD_752,PT_009,5
SALE_459,ORD_753,VY_021,4
SALE_460,ORD_754,VY_025,8
SALE_461,ORD_755,CT_030,1
SALE_462,ORD_756,YR_006,3
SALE_463,ORD_757,YR_016,10
SALE_464,ORD_758,YR_004,4
SALE_464,ORD_759,PT_030,5
SALE_464,ORD_760,CT_020,10
SALE_465,ORD_761,PT_010,3
SALE_465,ORD_762,PT_014,9
SALE_465,ORD_763,CT_026,2
SALE_466,ORD_764,VY_016,8
SALE_466,ORD_765,CT_030,10
SALE_467,ORD_766,CT_034,9
SALE_467,ORD_767,CT_013,6
SALE_468,ORD_768,VY_024,8
SALE_469,ORD_769,YR_005,8
SALE_469,ORD_770,PT_027,1
SALE_469,ORD_771,VY_009,2
SALE_470,ORD_772,YR_006,5
SALE_471,ORD_773,YR_016,8
SALE_471,ORD_774,CT_015,10
SALE_472,ORD_775,YR_015,7
SALE_473,ORD_776,PT_010,4
SALE_474,ORD_777,CT_027,5
SALE_475,ORD_778,PT_001,6
SALE_475,ORD_779,VY_025,9
SALE_475,ORD_780,PT_022,10
SALE_476,ORD_781,CT_019,7
SALE_477,ORD_782,CT_026,5
SALE_477,ORD_783,VY_001,1
SALE_478,ORD_784,PT_021,5
SALE_479,ORD_785,PT_015,9
SALE_480,ORD_786,PT_027,7
SALE_480,ORD_787,YR_017,4
SALE_481,ORD_788,VY_013,7
SALE_481,ORD_789,CT_028,2
SALE_481,ORD_790,YR_011,8
SALE_481,ORD_791,CT_008,2
SALE_482,ORD_792,PT_026,7
SALE_482,ORD_793,CT_031,7
SALE_483,ORD_794,CT_021,10
SALE_484,ORD_795,CT_016,3
SALE_485,ORD_796,YR_008,10
SALE_486,ORD_797,CT_014,1
SALE_486,ORD_798,CT_019,6
SALE_486,ORD_799,VY_003,8
SALE_486,ORD_800,VY_005,9
SALE_487,ORD_801,PT_019,7
SALE_487,ORD_802,PT_029,9
SALE_487,ORD_803,VY_014,6
SALE_488,ORD_804,CT_007,3
SALE_488,ORD_805,CT_015,2
SALE_488,ORD_806,VY_024,10
SALE_489,ORD_807,PT_025,5
SALE_490,ORD_808,PT_024,1
SALE_490,ORD_809,CT_029,2
SALE_490,ORD_810,YR_019,8
SALE_491,ORD_811,YR_014,5
SALE_492,ORD_812,CT_028,2
SALE_492,ORD_813,CT_005,1
SALE_493,ORD_814,PT_026,7
SALE_494,ORD_815,PT_003,10
SALE_495,ORD_816,CT_017,9
SALE_496,ORD_817,VY_018,4
SALE_497,ORD_818,PT_021,9
SALE_497,ORD_819,CT_037,10
SALE_497,ORD_820,CT_008,10
SALE_498,ORD_821,PT_009,1
SALE_498,ORD_822,CT_009,9
SALE_499,ORD_823,PT_011,8
SALE_500,ORD_824,CT_009,1
SALE_500,ORD_825,YR_011,3
SALE_501,ORD_826,VY_005,10
SALE_501,ORD_827,PT_030,1
SALE_501,ORD_828,VY_003,3
SALE_502,ORD_829,PT_005,3
SALE_503,ORD_830,YR_013,2
SALE_503,ORD_831,VY_004,9
SALE_503,ORD_832,CT_032,1
SALE_504,ORD_833,CT_003,4
SALE_505,ORD_834,CT_012,8
SALE_505,ORD_835,PT_031,5
SALE_506,ORD_836,PT_023,2
SALE_507,ORD_837,VY_006,1
SALE_508,ORD_838,PT_029,9
SALE_509,ORD_839,PT_018,10
SALE_509,ORD_840,CT_018,1
SALE_510,ORD_841,PT_020,9
SALE_510,ORD_842,YR_013,2
SALE_511,ORD_843,YR_003,3
SALE_512,ORD_844,PT_008,3
SALE_512,ORD_845,YR_008,1
SALE_513,ORD_846,PT_022,5
SALE_514,ORD_847,YR_006,2
SALE_514,ORD_848,CT_034,9
SALE_515,ORD_849,CT_034,5
SALE_515,ORD_850,YR_013,3
SALE_516,ORD_851,PT_002,9
SALE_516,ORD_852,CT_020,10
SALE_517,ORD_853,YR_007,1
SALE_517,ORD_854,CT_026,8
SALE_517,ORD_855,VY_004,5
SALE_517,ORD_856,PT_014,9
SALE_518,ORD_857,CT_018,10
SALE_519,ORD_858,YR_015,3
SALE_519,ORD_859,VY_004,2
SALE_519,ORD_860,CT_018,1
SALE_519,ORD_861,YR_009,9
SALE_519,ORD_862,YR_002,9
SALE_520,ORD_863,VY_004,5
SALE_520,ORD_864,CT_033,9
SALE_520,ORD_865,VY_018,6
SALE_521,ORD_866,PT_024,7
SALE_521,ORD_867,VY_008,5
SALE_522,ORD_868,PT_023,10
SALE_522,ORD_869,YR_002,6
SALE_523,ORD_870,YR_006,10
SALE_523,ORD_871,PT_025,7
SALE_523,ORD_872,CT_034,10
SALE_524,ORD_873,VY_027,8
SALE_525,ORD_874,VY_009,1
SALE_526,ORD_875,CT_018,2
SALE_527,ORD_876,PT_011,5
SALE_528,ORD_877,VY_009,1
SALE_528,ORD_878,PT_016,6
SALE_529,ORD_879,YR_001,4
SALE_530,ORD_880,PT_005,5
SALE_531,ORD_881,PT_025,1
SALE_531,ORD_882,CT_019,3
SALE_532,ORD_883,CT_009,10
SALE_533,ORD_884,PT_020,5
SALE_533,ORD_885,CT_010,8
SALE_534,ORD_886,VY_003,5
SALE_534,ORD_887,CT_019,9
SALE_534,ORD_888,PT_019,2
SALE_535,ORD_889,CT_036,5
SALE_536,ORD_890,PT_006,6
SALE_536,ORD_891,CT_009,8
SALE_537,ORD_892,YR_017,8
SALE_538,ORD_893,PT_024,6
SALE_539,ORD_894,PT_030,10
SALE_539,ORD_895,PT_012,10
SALE_539,ORD_896,YR_012,3
SALE_539,ORD_897,PT_014,4
SALE_540,ORD_898,PT_018,10
SALE_541,ORD_899,YR_013,6
SALE_542,ORD_900,YR_014,2
SALE_542,ORD_901,CT_023,8
SALE_543,ORD_902,CT_029,8
SALE_543,ORD_903,CT_028,9
SALE_544,ORD_904,CT_019,5
SALE_544,ORD_905,YR_008,5
SALE_545,ORD_906,PT_010,10
SALE_546,ORD_907,YR_007,1
SALE_547,ORD_908,CT_020,9
SALE_547,ORD_909,YR_012,3
SALE_548,ORD_910,PT_020,7
SALE_549,ORD_911,CT_033,9
SALE_550,ORD_912,YR_011,8
SALE_551,ORD_913,VY_025,7
SALE_552,ORD_914,VY_018,6
SALE_553,ORD_915,CT_009,8
SALE_554,ORD_916,CT_015,8
SALE_555,ORD_917,PT_017,5
SALE_555,ORD_918,YR_019,5
SALE_555,ORD_919,VY_001,3
SALE_556,ORD_920,CT_032,4
SALE_556,ORD_921,VY_013,9
SALE_556,ORD_922,CT_012,2
SALE_557,ORD_923,YR_001,8
SALE_558,ORD_924,VY_019,7
SALE_559,ORD_925,PT_010,3
SALE_559,ORD_926,PT_015,10
SALE_559,ORD_927,PT_009,7
SALE_560,ORD_928,PT_008,4
SALE_561,ORD_929,YR_012,8
SALE_561,ORD_930,PT_027,8
SALE_562,ORD_931,CT_006,2
SALE_563,ORD_932,CT_024,5
SALE_564,ORD_933,PT_022,5
SALE_564,ORD_934,VY_023,10
SALE_565,ORD_935,CT_020,5
SALE_566,ORD_936,PT_017,10
SALE_567,ORD_937,PT_023,5
SALE_567,ORD_938,VY_013,5
SALE_568,ORD_939,CT_005,1
SALE_568,ORD_940,PT_010,3
SALE_568,ORD_941,CT_007,5
SALE_569,ORD_942,CT_028,5
SALE_569,ORD_943,PT_005,7
SALE_570,ORD_944,YR_016,1
SALE_571,ORD_945,CT_022,4
SALE_572,ORD_946,YR_006,4
SALE_573,ORD_947,PT_009,10
SALE_574,ORD_948,CT_012,9
SALE_575,ORD_949,VY_001,4
SALE_575,ORD_950,PT_020,8
SALE_575,ORD_951,CT_025,8
SALE_576,ORD_952,CT_009,3
SALE_576,ORD_953,VY_027,3
SALE_577,ORD_954,PT_017,6
SALE_578,ORD_955,CT_031,5
SALE_579,ORD_956,VY_005,6
SALE_579,ORD_957,YR_001,6
SALE_580,ORD_958,VY_023,7
SALE_581,ORD_959,CT_010,7
SALE_582,ORD_960,VY_003,5
SALE_583,ORD_961,CT_001,1
SALE_584,ORD_962,PT_025,8
SALE_585,ORD_963,YR_008,2
SALE_585,ORD_964,VY_003,7
SALE_586,ORD_965,PT_020,5
SALE_586,ORD_966,CT_027,8
SALE_587,ORD_967,YR_015,10
SALE_588,ORD_968,PT_015,7
SALE_589,ORD_969,VY_014,1
SALE_590,ORD_970,YR_007,10
SALE_591,ORD_971,VY_004,5
SALE_592,ORD_972,YR_017,1
SALE_593,ORD_973,PT_006,3
SALE_593,ORD_974,YR_014,1
SALE_593,ORD_975,VY_022,2
SALE_593,ORD_976,CT_010,9
SALE_594,ORD_977,CT_019,6
SALE_594,ORD_978,VY_022,6
SALE_594,ORD_979,CT_031,5
SALE_595,ORD_980,CT_011,8
SALE_595,ORD_981,VY_007,6
SALE_595,ORD_982,VY_006,1
SALE_596,ORD_983,PT_016,10
SALE_597,ORD_984,YR_015,1
SALE_598,ORD_985,CT_028,5
SALE_598,ORD_986,PT_005,3
SALE_598,ORD_987,VY_027,6
SALE_599,ORD_988,CT_026,9
SALE_599,ORD_989,VY_023,6
SALE_600,ORD_990,CT_016,10
SALE_600,ORD_991,CT_003,2
SALE_601,ORD_992,YR_010,7
SALE_602,ORD_993,PT_005,9
SALE_603,ORD_994,YR_011,7
SALE_603,ORD_995,PT_024,4
SALE_604,ORD_996,CT_021,10
SALE_605,ORD_997,YR_008,8
SALE_606,ORD_998,VY_019,1
SALE_607,ORD_999,VY_023,5
SALE_607,ORD_1000,PT_002,8
SALE_608,ORD_1001,YR_017,4
SALE_608,ORD_1002,CT_013,6
SALE_609,ORD_1003,CT_011,5
SALE_609,ORD_1004,CT_012,6
SALE_610,ORD_1005,PT_003,8
SALE_610,ORD_1006,CT_030,5
SALE_610,ORD_1007,PT_019,7
SALE_610,ORD_1008,VY_007,5
SALE_611,ORD_1009,PT_008,3
SALE_612,ORD_1010,PT_005,1
SALE_613,ORD_1011,CT_007,4
SALE_614,ORD_1012,CT_008,6
SALE_614,ORD_1013,PT_024,5
SALE_614,ORD_1014,CT_022,6
SALE_614,ORD_1015,PT_003,3
SALE_614,ORD_1016,CT_029,8
SALE_615,ORD_1017,VY_006,1
SALE_616,ORD_1018,YR_007,1
SALE_617,ORD_1019,VY_015,8
SALE_618,ORD_1020,CT_006,2
SALE_618,ORD_1021,VY_027,10
SALE_619,ORD_1022,CT_004,10
SALE_619,ORD_1023,CT_018,6
SALE_620,ORD_1024,PT_019,8
SALE_620,ORD_1025,CT_013,6
SALE_621,ORD_1026,YR_008,3
SALE_622,ORD_1027,VY_023,5
SALE_622,ORD_1028,YR_014,1
SALE_623,ORD_1029,VY_014,8
SALE_623,ORD_1030,CT_014,5
SALE_624,ORD_1031,CT_006,6
SALE_625,ORD_1032,CT_002,4
SALE_626,ORD_1033,CT_029,3
SALE_626,ORD_1034,YR_014,4
SALE_627,ORD_1035,VY_008,9
SALE_628,ORD_1036,VY_023,5
SALE_628,ORD_1037,VY_026,9
SALE_628,ORD_1038,PT_008,10
SALE_628,ORD_1039,VY_018,5
SALE_629,ORD_1040,VY_003,9
SALE_630,ORD_1041,PT_025,2
SALE_630,ORD_1042,YR_001,1
SALE_630,ORD_1043,CT_001,10
SALE_631,ORD_1044,VY_009,1
SALE_632,ORD_1045,VY_007,6
SALE_632,ORD_1046,CT_015,1
SALE_633,ORD_1047,VY_004,3
SALE_633,ORD_1048,PT_017,2
SALE_634,ORD_1049,PT_004,6
SALE_635,ORD_1050,YR_008,10
SALE_635,ORD_1051,CT_036,5
SALE_636,ORD_1052,VY_005,8
SALE_636,ORD_1053,YR_019,8
SALE_636,ORD_1054,PT_023,1
SALE_637,ORD_1055,CT_019,9
SALE_637,ORD_1056,CT_032,5
SALE_637,ORD_1057,VY_001,3
SALE_638,ORD_1058,CT_014,8
SALE_639,ORD_1059,PT_022,1
SALE_639,ORD_1060,VY_001,6
SALE_639,ORD_1061,PT_023,2
SALE_639,ORD_1062,CT_022,7
SALE_639,ORD_1063,CT_023,7
SALE_640,ORD_1064,CT_024,3
SALE_641,ORD_1065,CT_010,1
SALE_641,ORD_1066,CT_027,4
SALE_641,ORD_1067,VY_023,10
SALE_642,ORD_1068,VY_012,8
SALE_643,ORD_1069,VY_018,5
SALE_643,ORD_1070,CT_027,4
SALE_643,ORD_1071,VY_002,2
SALE_644,ORD_1072,PT_012,1
SALE_644,ORD_1073,PT_020,9
SALE_644,ORD_1074,YR_003,8
SALE_644,ORD_1075,YR_003,10
SALE_645,ORD_1076,VY_004,2
SALE_645,ORD_1077,CT_012,4
SALE_645,ORD_1078,CT_007,5
SALE_645,ORD_1079,VY_025,5
SALE_646,ORD_1080,VY_004,1
SALE_646,ORD_1081,CT_031,6
SALE_647,ORD_1082,CT_026,4
SALE_648,ORD_1083,PT_029,9
SALE_649,ORD_1084,PT_018,1
SALE_650,ORD_1085,VY_018,5
SALE_651,ORD_1086,PT_010,8
SALE_651,ORD_1087,CT_036,10
SALE_652,ORD_1088,CT_009,8
SALE_652,ORD_1089,VY_003,8
SALE_653,ORD_1090,PT_013,9
SALE_653,ORD_1091,PT_021,4
SALE_653,ORD_1092,YR_004,2
SALE_654,ORD_1093,CT_014,1
SALE_655,ORD_1094,VY_002,3
SALE_655,ORD_1095,CT_028,3
SALE_655,ORD_1096,PT_006,9
SALE_656,ORD_1097,VY_012,4
SALE_656,ORD_1098,CT_018,2
SALE_657,ORD_1099,YR_009,10
SALE_657,ORD_1100,CT_033,1
SALE_658,ORD_1101,CT_034,5
SALE_658,ORD_1102,PT_015,9
SALE_659,ORD_1103,PT_007,3
SALE_660,ORD_1104,VY_015,10
SALE_660,ORD_1105,PT_024,8
SALE_660,ORD_1106,CT_004,8
SALE_661,ORD_1107,CT_010,3
SALE_662,ORD_1108,VY_027,9
SALE_663,ORD_1109,YR_018,10
SALE_663,ORD_1110,CT_037,10
SALE_664,ORD_1111,YR_005,7
SALE_665,ORD_1112,YR_015,3
SALE_666,ORD_1113,PT_003,4
SALE_667,ORD_1114,CT_022,10
SALE_667,ORD_1115,CT_019,2
SALE_667,ORD_1116,CT_031,4
SALE_668,ORD_1117,PT_018,4
SALE_668,ORD_1118,VY_004,2
SALE_668,ORD_1119,PT_001,4
SALE_669,ORD_1120,PT_008,2
SALE_670,ORD_1121,PT_006,6
SALE_670,ORD_1122,CT_003,10
SALE_671,ORD_1123,CT_001,7
SALE_672,ORD_1124,VY_022,6
SALE_673,ORD_1125,YR_011,4
SALE_674,ORD_1126,PT_023,1
SALE_674,ORD_1127,VY_018,8
SALE_675,ORD_1128,CT_015,5
SALE_675,ORD_1129,YR_017,1
SALE_675,ORD_1130,CT_029,7
SALE_676,ORD_1131,VY_023,7
SALE_676,ORD_1132,YR_014,7
SALE_677,ORD_1133,VY_011,1
SALE_678,ORD_1134,PT_025,9
SALE_678,ORD_1135,CT_019,9
SALE_678,ORD_1136,PT_014,9
SALE_678,ORD_1137,VY_010,4
SALE_679,ORD_1138,CT_008,4
SALE_679,ORD_1139,VY_014,8
SALE_680,ORD_1140,YR_013,6
SALE_680,ORD_1141,CT_035,3
SALE_680,ORD_1142,CT_037,4
SALE_680,ORD_1143,CT_002,4
SALE_680,ORD_1144,PT_023,1
SALE_680,ORD_1145,PT_018,9
SALE_681,ORD_1146,CT_029,4
SALE_681,ORD_1147,CT_007,1
SALE_682,ORD_1148,CT_014,3
SALE_682,ORD_1149,VY_003,8
SALE_682,ORD_1150,PT_011,7
SALE_683,ORD_1151,VY_022,7
SALE_683,ORD_1152,CT_009,10
SALE_683,ORD_1153,PT_010,4
SALE_684,ORD_1154,PT_011,2
SALE_685,ORD_1155,VY_023,6
SALE_685,ORD_1156,PT_024,5
SALE_685,ORD_1157,PT_029,2
SALE_685,ORD_1158,PT_001,7
SALE_685,ORD_1159,CT_004,10
SALE_686,ORD_1160,PT_028,5
SALE_686,ORD_1161,VY_022,7
SALE_687,ORD_1162,CT_009,8
SALE_688,ORD_1163,CT_036,5
SALE_689,ORD_1164,PT_009,1
SALE_689,ORD_1165,PT_020,5
SALE_689,ORD_1166,VY_018,8
SALE_689,ORD_1167,PT_009,7
SALE_689,ORD_1168,VY_023,1
SALE_690,ORD_1169,CT_001,10
SALE_691,ORD_1170,CT_011,7
SALE_692,ORD_1171,VY_027,2
SALE_693,ORD_1172,PT_011,4
SALE_693,ORD_1173,YR_013,9
SALE_693,ORD_1174,CT_006,3
SALE_694,ORD_1175,PT_007,4
SALE_694,ORD_1176,CT_033,3
SALE_695,ORD_1177,VY_003,10
SALE_696,ORD_1178,PT_008,5
SALE_696,ORD_1179,CT_002,5
SALE_697,ORD_1180,VY_013,4
SALE_697,ORD_1181,CT_013,10
SALE_698,ORD_1182,VY_015,8
SALE_698,ORD_1183,CT_010,6
SALE_698,ORD_1184,PT_008,5
SALE_698,ORD_1185,PT_019,2
SALE_699,ORD_1186,CT_009,5
SALE_700,ORD_1187,YR_011,8
SALE_700,ORD_1188,YR_019,3
SALE_700,ORD_1189,PT_022,10
SALE_701,ORD_1190,CT_007,7
SALE_702,ORD_1191,PT_021,1
SALE_702,ORD_1192,CT_032,4
SALE_703,ORD_1193,PT_006,2
SALE_703,ORD_1194,VY_006,4
SALE_704,ORD_1195,VY_013,9
SALE_704,ORD_1196,PT_026,8
SALE_705,ORD_1197,VY_003,1
SALE_706,ORD_1198,CT_019,2
SALE_707,ORD_1199,PT_004,8
SALE_707,ORD_1200,VY_019,5
SALE_708,ORD_1201,VY_025,6
SALE_708,ORD_1202,CT_017,7
SALE_708,ORD_1203,PT_021,2
SALE_709,ORD_1204,CT_006,6
SALE_709,ORD_1205,PT_027,4
SALE_709,ORD_1206,PT_007,5
SALE_710,ORD_1207,VY_025,8
SALE_711,ORD_1208,VY_001,6
SALE_712,ORD_1209,CT_010,10
SALE_713,ORD_1210,PT_013,5
SALE_714,ORD_1211,PT_004,5
SALE_714,ORD_1212,PT_031,9
SALE_714,ORD_1213,CT_034,5
SALE_715,ORD_1214,VY_003,1
SALE_715,ORD_1215,PT_019,2
SALE_716,ORD_1216,CT_036,2
SALE_717,ORD_1217,PT_027,5
SALE_717,ORD_1218,CT_004,10
SALE_717,ORD_1219,CT_027,6
SALE_717,ORD_1220,CT_020,4
SALE_717,ORD_1221,YR_011,8
SALE_718,ORD_1222,PT_014,5
SALE_719,ORD_1223,VY_004,4
SALE_719,ORD_1224,VY_009,5
SALE_720,ORD_1225,YR_015,1
SALE_720,ORD_1226,CT_009,4
SALE_720,ORD_1227,YR_018,1
SALE_720,ORD_1228,VY_023,2
SALE_720,ORD_1229,PT_008,9
SALE_721,ORD_1230,PT_006,4
SALE_722,ORD_1231,VY_016,10
SALE_722,ORD_1232,CT_010,6
SALE_723,ORD_1233,CT_029,4
SALE_724,ORD_1234,CT_017,8
SALE_725,ORD_1235,CT_001,3
SALE_725,ORD_1236,VY_016,9
SALE_726,ORD_1237,YR_019,2
SALE_726,ORD_1238,PT_015,5
SALE_726,ORD_1239,PT_018,3
SALE_727,ORD_1240,CT_002,6
SALE_728,ORD_1241,CT_024,8
SALE_729,ORD_1242,YR_005,7
SALE_729,ORD_1243,CT_011,9
SALE_729,ORD_1244,CT_025,6
SALE_729,ORD_1245,YR_007,4
SALE_730,ORD_1246,YR_001,6
SALE_730,ORD_1247,YR_017,10
SALE_731,ORD_1248,CT_016,5
SALE_732,ORD_1249,VY_006,4
SALE_733,ORD_1250,VY_021,1
SALE_733,ORD_1251,PT_028,8
SALE_734,ORD_1252,CT_005,4
SALE_735,ORD_1253,CT_024,5
SALE_736,ORD_1254,PT_006,6
SALE_736,ORD_1255,YR_017,5
SALE_737,ORD_1256,CT_034,1
SALE_738,ORD_1257,CT_035,2
SALE_738,ORD_1258,PT_012,9
SALE_739,ORD_1259,YR_014,4
SALE_739,ORD_1260,CT_012,8
SALE_739,ORD_1261,CT_017,9
SALE_740,ORD_1262,VY_022,10
SALE_740,ORD_1263,CT_032,3
SALE_741,ORD_1264,YR_002,9
SALE_741,ORD_1265,YR_009,8
SALE_741,ORD_1266,CT_024,2
SALE_741,ORD_1267,YR_014,8
SALE_742,ORD_1268,VY_013,4
SALE_743,ORD_1269,VY_027,8
SALE_744,ORD_1270,CT_006,10
SALE_744,ORD_1271,PT_024,3
SALE_745,ORD_1272,VY_019,4
SALE_745,ORD_1273,CT_026,2
SALE_745,ORD_1274,CT_032,9
SALE_746,ORD_1275,PT_016,3
SALE_746,ORD_1276,CT_008,8
SALE_747,ORD_1277,PT_023,10
SALE_748,ORD_1278,YR_017,5
SALE_748,ORD_1279,YR_011,10
SALE_748,ORD_1280,CT_029,6
SALE_749,ORD_1281,YR_004,7
SALE_750,ORD_1282,CT_034,1
SALE_750,ORD_1283,VY_023,9
SALE_751,ORD_1284,PT_009,1
SALE_752,ORD_1285,YR_001,10
SALE_753,ORD_1286,CT_005,10
SALE_753,ORD_1287,YR_010,9
SALE_754,ORD_1288,CT_036,7
SALE_755,ORD_1289,CT_018,4
SALE_756,ORD_1290,VY_023,9
SALE_756,ORD_1291,VY_022,10
SALE_757,ORD_1292,YR_015,8
SALE_758,ORD_1293,PT_015,7
SALE_759,ORD_1294,PT_018,6
SALE_759,ORD_1295,CT_007,10
SALE_759,ORD_1296,VY_022,9
SALE_760,ORD_1297,YR_019,5
SALE_761,ORD_1298,CT_036,9
SALE_762,ORD_1299,CT_023,5
SALE_762,ORD_1300,VY_020,6
SALE_763,ORD_1301,YR_013,5
SALE_764,ORD_1302,YR_002,5
SALE_764,ORD_1303,CT_028,1
SALE_765,ORD_1304,PT_021,6
SALE_765,ORD_1305,PT_003,2
SALE_765,ORD_1306,YR_016,4
SALE_766,ORD_1307,CT_024,4
SALE_766,ORD_1308,YR_017,6
SALE_766,ORD_1309,PT_026,5
SALE_766,ORD_1310,CT_032,8
SALE_767,ORD_1311,VY_007,4
SALE_767,ORD_1312,YR_003,7
SALE_767,ORD_1313,CT_004,8
SALE_767,ORD_1314,VY_011,8
SALE_768,ORD_1315,YR_001,10
SALE_768,ORD_1316,CT_021,6
SALE_769,ORD_1317,YR_010,8
SALE_770,ORD_1318,CT_014,10
SALE_771,ORD_1319,CT_031,3
SALE_771,ORD_1320,CT_002,10
SALE_772,ORD_1321,PT_006,8
SALE_773,ORD_1322,VY_002,7
SALE_774,ORD_1323,YR_008,7
SALE_775,ORD_1324,YR_011,6
SALE_776,ORD_1325,CT_003,6
SALE_776,ORD_1326,VY_025,4
SALE_777,ORD_1327,YR_009,5
SALE_778,ORD_1328,CT_017,10
SALE_778,ORD_1329,PT_013,10
SALE_778,ORD_1330,YR_004,5
SALE_779,ORD_1331,CT_026,7
SALE_780,ORD_1332,VY_010,3
SALE_781,ORD_1333,PT_026,5
SALE_782,ORD_1334,CT_034,4
SALE_783,ORD_1335,PT_004,3
SALE_784,ORD_1336,CT_010,10
SALE_784,ORD_1337,VY_026,8
SALE_785,ORD_1338,PT_013,8
SALE_786,ORD_1339,VY_017,10
SALE_787,ORD_1340,PT_018,5
SALE_788,ORD_1341,VY_027,4
SALE_788,ORD_1342,PT_015,5
SALE_788,ORD_1343,VY_023,7
SALE_789,ORD_1344,YR_010,1
SALE_789,ORD_1345,PT_031,7
SALE_789,ORD_1346,CT_007,3
SALE_789,ORD_1347,VY_001,4
SALE_790,ORD_1348,VY_021,7
SALE_791,ORD_1349,VY_002,6
SALE_791,ORD_1350,CT_025,5
SALE_792,ORD_1351,YR_016,6
SALE_792,ORD_1352,PT_021,4
SALE_793,ORD_1353,CT_024,6
SALE_794,ORD_1354,VY_026,9
SALE_795,ORD_1355,CT_024,8
SALE_795,ORD_1356,PT_002,5
SALE_796,ORD_1357,PT_016,6
SALE_796,ORD_1358,CT_011,3
SALE_796,ORD_1359,YR_010,5
SALE_797,ORD_1360,YR_015,4
SALE_798,ORD_1361,PT_026,8
SALE_798,ORD_1362,PT_014,5
SALE_798,ORD_1363,CT_021,5
SALE_799,ORD_1364,CT_030,10
SALE_800,ORD_1365,VY_003,7
SALE_801,ORD_1366,CT_030,3
SALE_801,ORD_1367,VY_024,4
SALE_801,ORD_1368,YR_004,5
SALE_802,ORD_1369,PT_004,8
SALE_802,ORD_1370,CT_016,3
SALE_803,ORD_1371,PT_025,10
SALE_803,ORD_1372,PT_017,6
SALE_804,ORD_1373,YR_010,1
SALE_804,ORD_1374,CT_020,1
SALE_805,ORD_1375,CT_030,2
SALE_805,ORD_1376,YR_010,9
SALE_806,ORD_1377,PT_013,10
SALE_807,ORD_1378,PT_006,9
SALE_808,ORD_1379,VY_007,6
SALE_808,ORD_1380,CT_022,2
SALE_808,ORD_1381,CT_015,9
SALE_809,ORD_1382,PT_018,3
SALE_810,ORD_1383,PT_017,1
SALE_810,ORD_1384,YR_016,9
SALE_810,ORD_1385,CT_036,8
SALE_811,ORD_1386,YR_003,9
SALE_811,ORD_1387,YR_017,5
SALE_811,ORD_1388,CT_011,4
SALE_812,ORD_1389,PT_027,6
SALE_812,ORD_1390,CT_009,2
SALE_812,ORD_1391,CT_035,8
SALE_813,ORD_1392,VY_004,4
SALE_814,ORD_1393,PT_028,10
SALE_814,ORD_1394,VY_008,3
SALE_815,ORD_1395,VY_023,10
SALE_815,ORD_1396,PT_007,10
SALE_815,ORD_1397,PT_008,3
SALE_815,ORD_1398,PT_020,9
SALE_815,ORD_1399,YR_004,10
SALE_816,ORD_1400,VY_019,4
SALE_816,ORD_1401,VY_026,6
SALE_817,ORD_1402,VY_008,9
SALE_817,ORD_1403,CT_006,7
SALE_818,ORD_1404,PT_022,4
SALE_819,ORD_1405,PT_029,5
SALE_819,ORD_1406,PT_016,5
SALE_820,ORD_1407,VY_016,8
SALE_821,ORD_1408,YR_006,1
SALE_822,ORD_1409,VY_027,9
SALE_822,ORD_1410,CT_028,1
SALE_823,ORD_1411,CT_030,9
SALE_823,ORD_1412,PT_011,10
SALE_823,ORD_1413,CT_018,8
SALE_824,ORD_1414,YR_012,1
SALE_825,ORD_1415,PT_019,9
SALE_826,ORD_1416,CT_001,7
SALE_826,ORD_1417,PT_013,2
SALE_826,ORD_1418,VY_013,7
SALE_827,ORD_1419,VY_003,1
SALE_827,ORD_1420,YR_002,6
SALE_827,ORD_1421,CT_006,3
SALE_828,ORD_1422,YR_003,5
SALE_828,ORD_1423,CT_016,5
SALE_828,ORD_1424,VY_009,5
SALE_829,ORD_1425,PT_002,1
SALE_829,ORD_1426,PT_022,10
SALE_829,ORD_1427,YR_015,9
SALE_830,ORD_1428,VY_002,4
SALE_830,ORD_1429,VY_022,10
SALE_830,ORD_1430,CT_004,10
SALE_831,ORD_1431,CT_019,5
SALE_832,ORD_1432,CT_009,6
SALE_832,ORD_1433,CT_002,6
SALE_833,ORD_1434,VY_027,9
SALE_833,ORD_1435,VY_019,4
SALE_834,ORD_1436,CT_010,6
SALE_834,ORD_1437,CT_023,5
SALE_835,ORD_1438,CT_006,4
SALE_836,ORD_1439,CT_017,8
SALE_836,ORD_1440,YR_002,8
SALE_837,ORD_1441,CT_016,1
SALE_837,ORD_1442,PT_019,8
SALE_838,ORD_1443,VY_023,2
SALE_839,ORD_1444,YR_008,1
SALE_840,ORD_1445,CT_009,2
SALE_841,ORD_1446,PT_028,6
